lemma,pos_pattern,locations,count
action item,NOUN NOUN,Home(L24); Calibrate(L396); Continued Learning(L597),20
calibration document,NOUN NOUN,Home(L24); Analyze(L120); Calibrate(L311); Continued Learning(L572),16
incident analysis,NOUN NOUN,Home(L24); Analyze(L110); Calibrate(L469); Distribute(L520); Closing Thoughts(L531); Continued Learning(L562),16
review meeting,NOUN NOUN,Home(L24); Analyze(L143); Calibrate(L316),14
incident review,NOUN NOUN,Assign(L85); Analyze(L189); Interview(L198); Calibrate(L316); Distribute(L522); Continued Learning(L560),12
how we got here,固定表現,Home(L8); Calibrate(L341); Continued Learning(L645),9
initial analysis,ADJ NOUN,Home(L51); Assign(L69); Analyze(L112); Interview(L207); Continued Learning(L591),8
incident data,NOUN NOUN,Home(L24); Assign(L99); Analyze(L109); Distribute(L511),6
incident investigation,NOUN NOUN,Home(L28); Assign(L91),6
investigation process,NOUN NOUN,Home(L28); Assign(L65); Continued Learning(L576),6
point of view,NOUN ADP NOUN,Analyze(L164); Interview(L284); Calibrate(L332),6
new information,ADJ NOUN,Analyze(L187); Interview(L205); Calibrate(L495),6
learning review,NOUN NOUN,Interview(L257); Calibrate(L320); Distribute(L506),6
on call,固定表現,Assign(L100); Analyze(L114); Interview(L211),5
post-incident review,NOUN NOUN,Assign(L105); Analyze(L126); Distribute(L527); Continued Learning(L572),5
learning from incident,固定表現,Home(L10); Continued Learning(L581),4
incident report,NOUN NOUN,Home(L24); Calibrate(L311); Distribute(L524),4
postmortem meeting,NOUN NOUN,Continued Learning(L636),4
resilience engineering,PROPN PROPN,Home(L15); Continued Learning(L551),3
performance improvement,PROPN PROPN,Home(L20); Continued Learning(L577),3
learning review meeting,VERB NOUN NOUN,Home(L24); Analyze(L143); Calibrate(L341),3
facilitated meeting,ADJ NOUN,Home(L59); Calibrate(L316),3
key moment,ADJ NOUN,Analyze(L130); Calibrate(L336),3
initial review,ADJ NOUN,Analyze(L167); Calibrate(L324),3
subject matter expert,ADJ NOUN NOUN,Analyze(L176); Calibrate(L424),3
incident response,NOUN NOUN,Interview(L196),3
direct message,ADJ NOUN,Interview(L196),3
specific question,ADJ NOUN,Interview(L256); Calibrate(L343),3
multiple perspective,ADJ NOUN,Interview(L265); Calibrate(L486),3
corrective action,ADJ NOUN,Interview(L272); Calibrate(L414); Distribute(L506),3
interview note,NOUN NOUN,Interview(L304),3
final report,ADJ NOUN,Calibrate(L316),3
incident review meeting,NOUN NOUN NOUN,Calibrate(L316),3
analysis process,NOUN NOUN,Calibrate(L322); Continued Learning(L569),3
action item meeting,NOUN NOUN NOUN,Calibrate(L396); Continued Learning(L597),3
accident investigation,PROPN PROPN,Continued Learning(L548),3
dev team,NOUN NOUN,Continued Learning(L565),3
new approach,ADJ NOUN,Continued Learning(L579),3
incident phase,NOUN NOUN,Continued Learning(L581),3
investigation program,NOUN NOUN,Home(L8),2
everyday work,ADJ NOUN,Home(L15),2
human performance,ADJ NOUN,Home(L17); Continued Learning(L546),2
insight generation,PROPN PROPN,Home(L20); Continued Learning(L591),2
error reduction,PROPN PROPN,Home(L20),2
incident metric,NOUN NOUN,Home(L22),2
mean time,ADJ NOUN,Home(L22); Analyze(L160),2
